date,google_spend,google_impressions,google_clicks,meta_spend,meta_impressions,meta_clicks,meta_reach,meta_frequency,tiktok_spend,tiktok_impressions,tiktok_clicks,tiktok_conversion,tiktok_reach,dv360_spend,dv360_impressions,dv360_clicks,x1_impressions,x1_clicks,x1_spend,Quantity,dv_360_x1_impressions,dv_360_x1_clicks,dv_360_x1_spend,Total_Revenue,total_discount,Service Fee,competitor_trend,CCI,holidays,all_promo,seller_discount
2022-12-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,54928,15992,0,75,47.9,1,1,7490
2023-01-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,434091,217208,0,79,49.7,0,0,50140
2023-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,572232,271791,0,78,49.7,0,0,119890
2023-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,131224,9056,0,69,49.7,0,0,27580
2023-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,314841,355380,0,78,49.7,0,0,79950
2023-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,961447,503643,0,82,49.7,0,1,132130
2023-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,389928,85494,0,72,51.7,1,0,54130
2023-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,656748,451232,0,69,51.7,0,0,77090
2023-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,244092,255335,0,70,51.7,0,0,58235
2023-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,1000454,704522,0,67,51.7,0,1,178620
2023-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,294714,118066,0,58,52.6,0,0,46340
2023-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,636487,519456,0,69,52.6,0,0,113480
2023-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,855545,920673,0,76,52.6,0,0,228000
2023-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,486222,218004,0,77,52.6,0,0,266930
2023-04-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,1261552,988468,0,82,53.8,1,1,210560
2023-04-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,637505,727837,0,68,53.8,1,0,178800
2023-04-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,380858,270186,0,75,53.8,0,0,95730
2023-04-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,629267,647692,0,80,53.8,0,0,125290
2023-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,597241,629335,0,79,55,2,1,145730
2023-05-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,189937,82831,0,78,55,1,0,23080
2023-05-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,315567,327847,0,67,55,0,0,71220
2023-05-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,391711,362715,0,72,55,0,0,98415
2023-05-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,172603,175126,0,68,55,0,0,69230
2023-06-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,1259225,594654,0,80,55.7,0,1,199410
2023-06-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,288468,163046,0,72,55.7,0,0,68110
2023-06-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,291031,214192,0,71,55.7,0,0,54000
2023-06-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,191271,128153,0,69,55.7,0,0,34120
2023-07-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,1702345,1026413,0,80,56.7,0,1,240360
2023-07-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,592104,341025,0,73,56.7,0,0,91930
2023-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,315859,59639,0,68,56.7,0,0,37430
2023-07-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,509983,636987,0,67,56.7,1,0,114870
2023-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,79428,30396,0,76,56.7,0,0,21440
2023-08-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1259225,594654,0,77,55.6,0,1,99410
2023-08-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79428,79428,0,77,55.6,0,0,68110
2023-08-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315859,59639,0,72,55.6,0,0,4000
2023-08-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10617,503,0,72,55.6,0,0,2650
2023-09-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,0,0,0,1972197,1207037,0,76,56.9,0,1,375330
2023-09-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,314077,253180,0,70,56.9,0,0,45070
2023-09-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,225770,80342,0,70,56.9,0,0,50290
2023-09-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,526581,328291,0,73,56.9,0,0,89590
2023-10-02,2331.241836,2638915,5207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,233447,212971,0,70,58.7,0,0,52565
2023-10-09,17116.632,19943662,36158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,0,0,0,2653006,1953792,0,82,58.7,0,1,540700
2023-10-16,22482.98146,23557490,49779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,242872,142956,0,69,58.7,0,0,53490
2023-10-23,22091.37032,23233344,52707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,792071,749162,0,70,58.7,0,0,231283
2023-10-30,21882.49776,21380427,48435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,337381,101091,0,69,58.7,0,0,71400
2023-11-06,16446.3319,17219591,29321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,0,0,0,2029702,1520745,0,78,60.2,0,1,596185
2023-11-13,16939.44358,15782762,21248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,512561,364304,0,75,60.2,0,0,166631
2023-11-20,16740.15726,16111143,21932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,348157,365349,0,86,60.2,0,0,62410
2023-11-27,20783.74707,18588453,28285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,226202,238676,0,70,60.2,0,0,54860
2023-12-04,17580.9465,16298902,23257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,213225,145913,0,71,60.9,0,0,35820
2023-12-11,14153.92372,14262895,13611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,0,0,0,2418427,1514347,0,84,60.9,0,1,879036
2023-12-18,13751.88082,14088988,13004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,211456,168522,0,83,60.9,0,0,73675
2023-12-25,13785.52098,13502084,12392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,383904,157223,0,89,60.9,0,0,71230
2024-01-01,11661.5089,10833345,11095,0,0,0,0,0,0,0,0,0,0,6.0521559,807,14,0,0,0,55,807,14,6.0521559,259045,269767,0,78,62,1,1,54810
2024-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,198295,185271,0,82,62,0,0,59450
2024-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,943419,871026,0,79,62,0,0,329410
2024-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,1230187,1226936,0,83,62,0,0,412246
2024-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,0,0,1849650,2205887,0,75,62,0,1,663610
2024-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,110967,151265,0,82,62.9,0,0,35691
2024-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,645992,1152256,0,82,62.9,1,0,963751
2024-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,391288,548540,0,77,62.9,0,0,172294
2024-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,1148971,951019,0,79,62.9,0,1,415709
2024-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,570276,504573,0,74,63.8,0,0,197055
2024-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,391774,776427,0,75,63.8,0,0,130546
2024-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,274156,181857,0,79,63.8,0,0,124898
2024-03-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,920023,1031398,0,80,63.8,0,0,310431
2024-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,0,0,0,1229968,1109452,0,87,63,1,1,551384
2024-04-08,4408,96568,7604,470.91,1684654,6479,1640934,10.26005,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,48210,1100,0,83,63,1,0,9708
2024-04-15,4993.19,119430,8853,644.02,2756808,11120,2694866,14.322066,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,376537,540638,0,86,63,1,0,124237
2024-04-22,5079.19,127727,10659,609.63,2457199,9681,2407560,16.349071,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,723985,499704,0,84,63,0,0,246728
2024-04-29,4868.45,137652,11485,598.92,2219807,7831,2186309,14.214796,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,1694892,1208716,0,94,63,2,1,554735
2024-05-06,5279.94,132848,11967,2672.01,935526,11541,632111,387.908618,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,417375,262989,0,87,62.1,1,0,30001
2024-05-13,4935.54,109143,8648,505.28,155650,3191,90638,283.397407,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,926689,931860,0,80,62.1,0,0,79135
2024-05-20,10936.37698,5812873,16712,16045.99,11834080,140319,9934504,915.876863,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,994551,1046254,0,83,62.1,0,0,54220
2024-05-27,11670.22494,6640868,18971,18273.19,13325994,189778,11708429,935.048375,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,591445,223300,0,78,62.1,0,0,75142
2024-06-03,11664.45985,6632348,17632,19088.81,14574957,215349,12461929,966.818596,0,0,0,0,0,0,0,0,0,0,0,689,0,0,0,3464509,2428544,0,93,60.5,0,1,847917
2024-06-10,11616.88743,6595444,17640,19157.38,16022260,247993,13647387,1020.252149,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,1130103,513782,0,81,60.5,0,0,264711
2024-06-17,11472.80182,6308905,17512,14297.33,12590030,196169,10843817,1111.593229,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,557483,206537,12458,75,60.5,0,0,147928
2024-06-24,11654.25682,6398830,17035,4382.36,4216525,69239,3477429,1021.515961,0,0,0,0,0,0,0,0,0,0,0,266,0,0,0,1333844,788105,54627,73,60.5,0,0,319348
2024-07-01,11156.96864,6657648,17105,4330.85,3926516,63609,3258983,1039.641093,0,0,0,0,0,9410.520826,1456358,1345,409,3,15.88900608,668,1456767,1348,9426.409832,3100867,2051552,125468,79,58.9,0,1,711734
2024-07-08,10596.3138,5802622,17461,7101.02,6013020,110060,4832741,1184.902487,0,0,0,0,0,65239.43652,9759161,7086,161919,85,35150.29321,106,9921080,7171,100389.7297,450902,394590,17597,75,58.9,0,0,109159
2024-07-15,10515.11747,5821463,16536,5032.37,5256789,95444,4461707,1119.433762,0,0,0,0,0,65674.46783,9526269,7726,17117,6,41173.53867,181,9543386,7732,106848.0065,901435,594511,36555,75,58.9,0,0,170585
2024-07-22,10390.33427,5523746,15526,4585.58,5125534,94970,4406829,976.562872,0,0,0,0,0,64967.42782,8490138,10281,29667,14,71010.46052,315,8519805,10295,135977.8883,1442421,1263702,62313,78,58.9,1,0,365730
2024-07-29,10268.67001,5512731,18649,5088.6,5128076,89089,4378065,1089.022,0,0,0,0,0,63582.55769,7835075,9988,25371,14,57378.69374,119,7860446,10002,120961.2514,517607,466391,22317,84,58.9,0,0,127725
2024-08-05,10023.93588,5837271,17664,5309.65,5623272,95574,4487735,1065.875013,0,0,0,0,0,63445.98997,7954844,13177,4936,2,10157.28669,379,7959780,13179,73603.27667,1774666,1118785,78158,86,57.7,0,1,153135
2024-08-12,10174.62762,5651419,16513,6890.62,5730818,100784,4712325,1022.599332,0,0,0,0,0,62471.4199,7177150,11324,0,0,0,174,7177150,11324,62471.4199,749322,534884,31205,77,57.7,0,0,34000
2024-08-19,10083.91253,5586183,15251,4944.41,5474462,99349,4573086,1005.554619,0,0,0,0,0,61138.82261,7976249,11466,0,0,0,124,7976249,11466,61138.82261,512334,431489,22426,82,57.7,0,0,50300
2024-08-26,9982.410404,5677836,15481,4754.16,4885822,89022,4136577,895.188946,0,0,0,0,0,61241.65203,7635234,10509,0,0,0,128,7635234,10509,61241.65203,624540,442482,25129,85,57.7,0,0,56173
2024-09-02,8185.757668,4058467,13267,4160.01,3838031,80846,3215224,904.280264,0,0,0,0,0,57106.45837,7548388,9682,0,0,0,82,7548388,9682,57106.45837,300654,84857,14212,85,56.5,0,0,11840
2024-09-09,4461.76,94122,7733,7045.32,5462138,88338,3935764,875.563011,0,0,0,0,0,46454.29374,6074062,8172,0,0,0,710,6074062,8172,46454.29374,3179615,2442725,149677,89,56.5,0,1,216424
2024-09-16,4274.52,91903,7295,3457.16,2642824,60188,2097176,805.73503,0,0,0,0,0,46003.13661,6472721,7981,0,0,0,107,6472721,7981,46003.13661,463544,281527,15713,80,56.5,0,0,18540
2024-09-23,4223.42,92468,7520,2700.38,2434973,61093,2004888,585.20998,0,0,0,0,0,45273.36034,6697079,11217,0,0,0,295,6697079,11217,45273.36034,1279170,1211847,46565,90,56.5,0,0,112655
2024-09-30,3990.97,92417,7428,3936.08,3217889,59935,2486236,1078.849767,0,0,0,0,0,46603.97283,6754358,12009,0,0,0,184,6754358,12009,46603.97283,757284,684022,26629,82,56.5,0,0,77255
2024-10-07,5221.966601,520795,7832,2843,2758286,59272,2199235,670.345979,0,0,0,0,0,22436.45576,3731807,5722,0,0,0,923,3731807,5722,22436.45576,4267146,3050149,150129,90,55.3,0,1,520676
2024-10-14,5155.784097,597768,8031,6276.67,4325570,85055,3163550,1014.875011,0,0,0,0,0,22435.90856,3616388,5369,0,0,0,238,3616388,5369,22435.90856,1015942,791095,36735,90,55.3,0,0,115442
2024-10-21,5927.526466,3069130,88787,3052.98,3543547,61738,2930391,796.437582,0,0,0,0,0,22807.99642,3598335,5707,0,0,0,292,3598335,5707,22807.99642,1095598,1414362,39381,87,55.3,0,0,133899
2024-10-28,6076.350287,4557585,133034,3219.49,3238241,60539,2642706,834.829943,0,0,0,0,0,22997.0725,3477033,5851,0,0,0,128,3477033,5851,22997.0725,564789,479195,20141,82,55.3,0,0,55851
2024-11-04,6142.617287,4538934,128676,3226.8,2541978,49853,1954709,948.763852,0,0,0,0,0,23560.84188,3530053,6136,0,0,0,173,3530053,6136,23560.84188,583304,490602,20922,80,56,0,0,57780
2024-11-11,6975.511924,5534445,119868,8578.2,4209306,93007,2923209,1295.465969,754,426966,6789,1647,361401,24335.65735,3473497,5225,0,0,0,1049,3473497,5225,24335.65735,4147741,2662040,156126,87,56,0,1,590313
2024-11-18,6957.611794,6094186,132388,5380.34,3461035,66626,2660716,1261.84871,538.71,176440,3757,966,147805,24084.5778,3651567,4937,0,0,0,129,3651567,4937,24084.5778,537580,382979,18226,80,56,0,0,67662
2024-11-25,6802.955583,5476949,127295,4744.75,3330811,66957,2610332,1031.408517,818.69,199016,4314,688,157844,23993.35986,3195366,3484,0,0,0,243,3195366,3484,23993.35986,1022537,827818,37313,77,56,0,0,75358
2024-12-02,6159.831175,4125821,92538,4299.15,2830499,55323,2204971,1099.697896,1945.06,606216,16037,1984,505876,23659.9977,3259273,3409,0,0,0,187,3259273,3409,23659.9977,667357,414552,24285,79,56.9,0,0,84160
2024-12-09,6079.871175,3760806,118098,4786.06,3258445,74173,2407127,1005.379409,1412.59,2013651,43975,2744,1675797,23105.02759,3617994,3804,0,0,0,1195,3617994,3804,23105.02759,4957460,2956145,174178,100,56.9,0,1,765862
2024-12-16,6654.338748,4641187,113853,8746.65,4367500,102184,3127501,1237.252039,2437.86,2406440,54175,2554,1969802,23024.3012,3162878,3156,323650,204,54515.21383,198,3486528,3360,77539.51503,803431,305698,29404,89,56.9,0,0,88628
2024-12-23,6669.085897,5150101,121129,4094.22,2917035,75332,2326045,903.879487,2704.1,3148781,107110,3031,2805355,22211.93783,3211833,3932,698285,634,111099.2751,287,3910118,4566,133311.2129,1003874,777296,36459,99,56.9,0,0,125579
2024-12-30,6390.176296,5244436,130355,5141.65,4457242,83941,3405894,1105.513568,1596.89,1739738,24673,1896,1458302,22950.94859,2396451,4691,550943,507,117478.2114,146,2947394,5198,140429.16,584176,131053,19578,92,56.9,1,1,53068
2025-01-06,822.918475,885709,22710,1020.08,857135,16671,632653,392.058692,98.52,96611,1751,0,84389,2.83673943,238,2,16,1,3.20848544,240,254,3,6.04522487,1046385,849441,34194,93,57.9,0,0,119138
2025-01-13,0,0,0,598.47,345142,4918,209875,362.094783,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,1736525,1108721,60760,92,57.9,0,0,193221
2025-01-20,0,0,0,767.13,357995,4311,211250,318.558821,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,1376657,1577444,59710,100,57.9,0,0,160198
2025-01-27,0,0,0,818.51,351659,5557,216490,345.256135,0,0,0,0,0,0,0,0,0,0,0,737,0,0,0,3137758,2735248,132484,93,57.9,0,1,572183
2025-02-03,0,0,0,1322.52,606598,15740,360119,392.531125,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,1146452,629639,49172,96,59,0,0,108078
2025-02-10,0,0,0,137.87,74187,1838,48901,121.582393,0,0,0,0,0,0,0,0,0,0,0,359,0,0,0,1553376,1302729,65680,85,59,1,0,304195
2025-02-17,0,0,0,473.29,227944,2737,111867,253.504541,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,802797,628720,35052,72,59,0,0,109035
2025-02-24,0,0,0,53.9,18726,396,10782,77.401715,0,0,0,0,0,0,0,0,0,0,0,406,0,0,0,1781059,1337749,76009,84,59,0,0,211921
2025-03-03,0,0,0,1781.57,690835,20078,360929,288.070963,0,0,0,0,0,0,0,0,0,0,0,590,0,0,0,2833889,2014563,113332,87,57.8,0,1,327899
2025-03-10,0,0,0,309.34,227274,3837,143662,146.646223,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,676943,442557,25361,80,57.8,0,0,52792
2025-03-17,0,0,0,853.75,400330,6720,219314,272.13019,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,408225,263946,17442,83,57.8,0,0,16792
2025-03-24,0,0,0,459.93,207762,3515,109673,120.395478,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,909844,624028,37276,80,57.8,0,0,32227
2025-03-31,0,0,0,769.94,355059,4954,220804,232.998353,0,0,0,0,0,0,0,0,0,0,0,431,0,0,0,1764283,1276918,78154,84,57.8,1,1,152471
2025-04-07,0,0,0,875.66,498862,8969,271587,260.976202,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,448506,221479,18457,79,56.7,1,0,43010
2025-04-14,0,0,0,157.53,104239,2505,68234,170.326623,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,808016,929951,33576,93,56.7,1,0,80362
2025-04-21,0,0,0,153.11,113258,2195,70693,194.806855,0,0,0,0,0,0,0,0,0,0,0,402,0,0,0,1720055,1321163,75655,88,56.7,0,0,209336
2025-04-28,0,0,0,353.45,229329,4176,143660,216.641201,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,850145,610727,38825,88,56.7,2,0,85817
2025-05-05,0,0,0,1058.61,589768,14796,353833,220.98441,0,0,0,0,0,0,0,0,0,0,0,831,0,0,0,3520082,1938619,147124,93,55.4,0,1,867978
2025-05-12,0,0,0,329.03,192422,4789,140323,112.947498,0,0,0,0,0,0,0,0,0,0,0,418,0,0,0,1688172,1268102,75357,88,55.4,1,0,265638
2025-05-19,0,0,0,396.81,154487,4404,80215,152.251801,0,0,0,0,0,0,0,0,0,0,0,528,0,0,0,1689313,1222108,81318,99,55.4,0,0,283374
2025-05-26,0,0,0,460.13,192881,4310,100176,127.042087,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,1207359,766316,55565,99,55.4,0,0,132631